webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="_undef_";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="low-power";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter="_undef_"
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=false
webgpu:api,operation,adapter,requestAdapter:requestAdapter:powerPreference="high-performance";forceFallbackAdapter=true
webgpu:api,operation,adapter,requestAdapter:requestAdapter_no_parameters:
webgpu:api,operation,adapter,requestAdapterInfo:adapter_info:
webgpu:api,operation,adapter,requestAdapterInfo:adapter_info_with_hints:
webgpu:api,operation,adapter,requestDevice:default:
webgpu:api,operation,adapter,requestDevice:invalid:
webgpu:api,operation,adapter,requestDevice:stale:
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="read";mapModeType="WRITE";beforeUnmap=false;beforeDestroy=true;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="read";mapModeType="WRITE";beforeUnmap=false;beforeDestroy=true;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="read";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=false;afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="read";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=false;afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="read";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=false;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="read";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=false;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="read";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=true;afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="read";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=true;afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="read";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=true;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="read";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=true;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=false;beforeDestroy=false;afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=false;beforeDestroy=false;afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=false;beforeDestroy=false;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=false;beforeDestroy=false;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=false;beforeDestroy=true;afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=false;beforeDestroy=true;afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=false;beforeDestroy=true;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=false;beforeDestroy=true;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=true;beforeDestroy=false;afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=true;beforeDestroy=false;afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=true;beforeDestroy=false;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=true;beforeDestroy=false;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=true;beforeDestroy=true;afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=true;beforeDestroy=true;afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=true;beforeDestroy=true;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="READ";beforeUnmap=true;beforeDestroy=true;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=false;beforeDestroy=false;afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=false;beforeDestroy=false;afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=false;beforeDestroy=false;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=false;beforeDestroy=false;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=false;beforeDestroy=true;afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=false;beforeDestroy=true;afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=false;beforeDestroy=true;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=false;beforeDestroy=true;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=false;afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=false;afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=false;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=false;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=true;afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=true;afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=true;afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mapAsync,mapState:usageType="write";mapModeType="WRITE";beforeUnmap=true;beforeDestroy=true;afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mappedAtCreation:mappable=false
webgpu:api,operation,buffers,map:mappedAtCreation:mappable=true
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="invalid";afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="invalid";afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="invalid";afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="invalid";afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="read";afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="read";afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="read";afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="read";afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="write";afterUnmap=false;afterDestroy=false
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="write";afterUnmap=false;afterDestroy=true
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="write";afterUnmap=true;afterDestroy=false
webgpu:api,operation,buffers,map:mappedAtCreation,mapState:usageType="write";afterUnmap=true;afterDestroy=true
webgpu:api,operation,buffers,map:remapped_for_write:mapAsyncRegionLeft="default-expand";mapAsyncRegionRight="default-expand"
webgpu:api,operation,buffers,map:remapped_for_write:mapAsyncRegionLeft="default-expand";mapAsyncRegionRight="explicit-expand"
webgpu:api,operation,buffers,map:remapped_for_write:mapAsyncRegionLeft="default-expand";mapAsyncRegionRight="minimal"
webgpu:api,operation,buffers,map:remapped_for_write:mapAsyncRegionLeft="explicit-expand";mapAsyncRegionRight="default-expand"
webgpu:api,operation,buffers,map:remapped_for_write:mapAsyncRegionLeft="explicit-expand";mapAsyncRegionRight="explicit-expand"
webgpu:api,operation,buffers,map:remapped_for_write:mapAsyncRegionLeft="explicit-expand";mapAsyncRegionRight="minimal"
webgpu:api,operation,buffers,map:remapped_for_write:mapAsyncRegionLeft="minimal";mapAsyncRegionRight="default-expand"
webgpu:api,operation,buffers,map:remapped_for_write:mapAsyncRegionLeft="minimal";mapAsyncRegionRight="explicit-expand"
webgpu:api,operation,buffers,map:remapped_for_write:mapAsyncRegionLeft="minimal";mapAsyncRegionRight="minimal"
webgpu:api,operation,buffers,map_ArrayBuffer:postMessage:transfer=false;mapMode="READ"
webgpu:api,operation,buffers,map_ArrayBuffer:postMessage:transfer=false;mapMode="WRITE"
webgpu:api,operation,buffers,map_ArrayBuffer:postMessage:transfer=true;mapMode="READ"
webgpu:api,operation,buffers,map_ArrayBuffer:postMessage:transfer=true;mapMode="WRITE"
webgpu:api,operation,buffers,map_detach:while_mapped:
webgpu:api,operation,buffers,map_oom:mappedAtCreation:oom=false;size=16
webgpu:api,operation,buffers,map_oom:mappedAtCreation:oom=true;size=9007199254740984
webgpu:api,operation,buffers,map_oom:mappedAtCreation:oom=true;size=137438953472
webgpu:api,operation,buffers,threading:serialize:
webgpu:api,operation,buffers,threading:destroyed:
webgpu:api,operation,command_buffer,basic:empty:
webgpu:api,operation,command_buffer,basic:b2t2b:
webgpu:api,operation,command_buffer,basic:b2t2t2b:
webgpu:api,operation,command_buffer,clearBuffer:clear:
webgpu:api,operation,command_buffer,copyBufferToBuffer:single:
webgpu:api,operation,command_buffer,copyBufferToBuffer:state_transitions:
webgpu:api,operation,command_buffer,copyBufferToBuffer:copy_order:
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8unorm";dstFormat="r8unorm";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8unorm";dstFormat="r8unorm";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8unorm";dstFormat="r8unorm";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8snorm";dstFormat="r8snorm";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8snorm";dstFormat="r8snorm";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8snorm";dstFormat="r8snorm";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8uint";dstFormat="r8uint";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8uint";dstFormat="r8uint";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8uint";dstFormat="r8uint";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8sint";dstFormat="r8sint";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8sint";dstFormat="r8sint";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="r8sint";dstFormat="r8sint";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8unorm";dstFormat="rg8unorm";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8unorm";dstFormat="rg8unorm";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8unorm";dstFormat="rg8unorm";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8snorm";dstFormat="rg8snorm";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8snorm";dstFormat="rg8snorm";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8snorm";dstFormat="rg8snorm";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8uint";dstFormat="rg8uint";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8uint";dstFormat="rg8uint";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8uint";dstFormat="rg8uint";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8sint";dstFormat="rg8sint";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8sint";dstFormat="rg8sint";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rg8sint";dstFormat="rg8sint";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm";dstFormat="rgba8unorm";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm";dstFormat="rgba8unorm";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm";dstFormat="rgba8unorm";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm";dstFormat="rgba8unorm-srgb";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm";dstFormat="rgba8unorm-srgb";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm";dstFormat="rgba8unorm-srgb";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm-srgb";dstFormat="rgba8unorm";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm-srgb";dstFormat="rgba8unorm";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm-srgb";dstFormat="rgba8unorm";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm-srgb";dstFormat="rgba8unorm-srgb";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm-srgb";dstFormat="rgba8unorm-srgb";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8unorm-srgb";dstFormat="rgba8unorm-srgb";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8snorm";dstFormat="rgba8snorm";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8snorm";dstFormat="rgba8snorm";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8snorm";dstFormat="rgba8snorm";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8uint";dstFormat="rgba8uint";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8uint";dstFormat="rgba8uint";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8uint";dstFormat="rgba8uint";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8sint";dstFormat="rgba8sint";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8sint";dstFormat="rgba8sint";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="rgba8sint";dstFormat="rgba8sint";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="bgra8unorm";dstFormat="bgra8unorm";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="bgra8unorm";dstFormat="bgra8unorm";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="bgra8unorm";dstFormat="bgra8unorm";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="bgra8unorm";dstFormat="bgra8unorm-srgb";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="bgra8unorm";dstFormat="bgra8unorm-srgb";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="bgra8unorm";dstFormat="bgra8unorm-srgb";dimension="3d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="bgra8unorm-srgb";dstFormat="bgra8unorm";dimension="1d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="bgra8unorm-srgb";dstFormat="bgra8unorm";dimension="2d"
webgpu:api,operation,command_buffer,copyTextureToTexture:color_textures,non_compressed,non_array:srcFormat="bgra8unorm-srgb";dstFormat="bgra8unorm";dimension="3d"
